Hotel,Count,Business,Leisure
Sansi Diputacio,32,5,27
The One Barcelona GL,48,6,42
Catalonia Port,90,8,82
Eurostars Angli,52,11,41
Catalonia Catedral,229,21,208
Axel Hotel Barcelona Urban Spa Adults Only,333,27,306
Cram,83,6,77
Room Mate Gerard,7,0,7
H10 Marina Barcelona,194,20,174
Barcelona Princess,526,76,450
Novotel Barcelona City,162,11,151
The Gates Diagonal Barcelona,171,22,149
AC Hotel Diagonal L Illa a Marriott Lifestyle Hotel,31,7,24
Wilson Boutique Hotel,82,6,76
NH Hesperia Barcelona Presidente,62,17,45
Hilton Barcelona,24,4,20
Vincci Mae,60,8,52
Fairmont Rey Juan Carlos I,106,40,66
Pullman Barcelona Skipper,143,13,130
Hotel Ciutadella Barcelona,54,11,43
Catalonia Atenas,632,50,582
Tryp Barcelona Apolo Hotel,119,19,100
Sansi Pedralbes,19,7,12
Crowne Plaza Barcelona Fira Center,60,10,50
Gran Hotel Torre Catalunya,193,26,167
H10 Itaca,75,4,71
Hotel Abbot,19,2,17
Sercotel Amister Art Hotel Barcelona,49,3,46
Melia Barcelona Sarri ,61,9,52
ABaC Restaurant Hotel Barcelona GL Monumento,14,1,13
Col n Hotel Barcelona,211,11,200
Hotel SB Icaria Barcelona,499,28,471
Hotel Barcelona Universal,146,10,136
Aparthotel Arai 4 Superior,98,0,98
NH Collection Barcelona Podium,85,5,80
Hotel Ronda Lesseps,51,5,46
Hotel Barcelona Center,147,13,134
Olivia Balmes Hotel,228,14,214
Catalonia Diagonal Centro,132,13,119
AC Hotel Victoria Suites a Marriott Lifestyle Hotel,24,3,21
Catalonia Plaza Catalunya,476,40,436
Hotel Regina,291,36,255
Hotel Pulitzer,233,28,205
Hotel Alimara,121,18,103
Petit Palace Boqueria Garden,458,24,434
Mercer House B ria BCN,55,3,52
Catalonia La Pedrera,88,15,73
Ohla Eixample,134,15,119
Hotel Villa Emilia,93,5,88
TWO Hotel Barcelona by Axel 4 Sup Adults Only,281,21,260
Hotel Best Western PLUS Alfa Aeropuerto,314,47,267
AC Hotel Irla a Marriott Lifestyle Hotel,4,2,2
Hotel Barcelona Catedral,420,17,403
Arenas Atiram Hotels,30,12,18
Senator Barcelona Spa Hotel,336,49,287
Room Mate Anna,161,20,141
Gran Hotel La Florida,107,4,103
Ayre Hotel Caspe,348,30,318
Zenit Borrell,49,3,46
U232 Hotel,97,6,91
Eurostars Monumental,138,11,127
Pestana Arena Barcelona,68,6,62
The Mirror Barcelona,88,11,77
Tryp Barcelona Condal Mar Hotel,59,12,47
NH Collection Barcelona Constanza,99,23,76
Mercer Hotel Barcelona,67,5,62
Melia Barcelona Sky 4 Sup,30,2,28
Ako Suites Hotel,77,8,69
Eurostars Cristal Palace,201,25,176
HCC St Moritz,56,3,53
Petit Palace Museum,162,10,152
Primero Primera,35,5,30
Hotel 4 Barcelona,65,14,51
Medinaceli,40,5,35
Hotel Casa Camper,121,10,111
H10 Art Gallery 4 Sup,166,13,153
Hotel Granados 83,72,8,64
NH Hesperia Barcelona del Mar,93,17,76
Hotel Well and Come,213,23,190
Ayre Hotel Gran V a,403,45,358
Sunotel Central,367,29,338
Silken Gran Hotel Havana,151,11,140
Cotton House Hotel Autograph Collection,24,3,21
Hotel Vueling Bcn by HC,172,18,154
H10 Casanova,88,4,84
Avenida Palace,439,23,416
Acta Atrium Palace,264,16,248
Hotel Indigo Barcelona Plaza Catalunya,77,5,72
Catalonia Passeig de Gr cia 4 Sup,213,16,197
Hotel Palace GL,150,5,145
Grupotel Gran Via 678,183,14,169
Hotel Casa Bonay,217,27,190
Pol Grace Hotel,203,24,179
Hotel G tico,15,0,15
Gran Hotel Barcino,35,3,32
Aparthotel Atenea Barcelona,104,15,89
Vincci Bit,239,58,181
Hotel Bagu s,59,6,53
Hotel 1898,228,10,218
Hotel Serhs Rivoli Rambla,194,11,183
Eurostars Ramblas,190,12,178
Royal Ramblas,337,32,305
Ilunion Bel Art,33,2,31
Ofelias Hotel 4 Sup,50,8,42
Vincci Maritimo,200,42,158
The Level at Melia Barcelona Sky,13,1,12
Eurohotel Diagonal Port,34,5,29
Hotel Derby,37,4,33
Hotel Gran Derby Suites,41,6,35
Catalonia Magdalenes,155,10,145
Expo Hotel Barcelona,473,54,419
The Corner Hotel,53,3,50
Best Western Premier Hotel Dante,92,10,82
Hotel Balmes,112,10,102
Alexandra Barcelona A DoubleTree by Hilton,42,8,34
Alma Barcelona GL,103,10,93
Room Mate Carla,126,13,113
Upper Diagonal,72,31,41
Aparthotel Mariano Cubi Barcelona,53,4,49
Hotel Arts Barcelona,169,16,153
Eurostars Grand Marina Hotel GL,540,45,495
Guitart Grand Passage,87,8,79
Hotel Rekord,30,3,27
Catalonia Barcelona 505,57,13,44
Acta CITY47,213,20,193
Onix Liceo,136,10,126
Abba Sants,68,8,60
NH Sants Barcelona,50,10,40
Hotel Grums Barcelona,153,20,133
Hotel Spa Villa Olimpica Suites,310,57,253
Sall s Hotel Pere IV,326,26,300
Silken Concordia,91,11,80
H10 Port Vell 4 Sup,177,10,167
Hotel Margot House,38,3,35
Condes de Barcelona,140,13,127
Monument Hotel,113,12,101
Occidental Atenea Mar Adults Only,313,41,272
Hotel Front Maritim,88,25,63
AC Hotel Barcelona Forum a Marriott Lifestyle Hotel,169,28,141
Duquesa de Cardona,136,14,122
Hotel The Serras,83,2,81
Eurostars Bcn Design,154,25,129
Mandarin Oriental Barcelona,31,1,30
Hotel Casa Fuster G L Monumento,113,12,101
Sixtytwo Hotel,94,14,80
Majestic Hotel Spa Barcelona GL,208,10,198
Royal Passeig de Gracia,386,47,339
K K Hotel Picasso,220,21,199
AC Hotel Sants a Marriott Lifestyle Hotel,44,5,39
Hilton Diagonal Mar Barcelona,77,14,63
Renaissance Barcelona Hotel,16,1,15
Claris Hotel Spa GL,125,13,112
H10 Casa Mimosa 4 Sup,48,7,41
Catalonia Ramblas 4 Sup,432,13,419
Hotel Midmost,41,5,36
Silken Ramblas,210,19,191
Duquesa Suites Barcelona,163,12,151
Hotel SB Diagonal Zero Barcelona 4 Sup,518,69,449
Hotel DO Pla a Reial G L ,53,5,48
W Barcelona,330,18,312
H10 Urquinaona Plaza,236,16,220
Hotel Miramar Barcelona GL,141,11,130
Olivia Plaza Hotel,330,22,308
Catalonia Barcelona Plaza,520,71,449
Barcel Sants,439,49,390
Attica 21 Barcelona Mar,109,10,99
Hotel America Barcelona,28,1,27
Catalonia Park Putxet,274,23,251
Hotel Murmuri Barcelona,42,4,38
NH Collection Barcelona Gran Hotel Calder n,99,9,90
H10 Metropolitan 4 Sup,232,18,214
HCC Regente,37,4,33
Barcel Raval,355,19,336
Le M ridien Barcelona,49,3,46
Ilunion Barcelona,334,41,293
Catalonia Born,218,22,196
The Wittmore Adults Only,50,3,47
Hotel mbit Barcelona,170,16,154
Catalonia Eixample 1864,269,27,242
Negresco Princess 4 Sup,319,20,299
Petit Palace Barcelona,90,0,90
Roger de Ll ria,63,9,54
Hotel Garbi Millenni,41,0,41
Vincci Gala,79,5,74
Catalonia Square 4 Sup,179,18,161
H10 Universitat,153,12,141
Bcn Urban Hotels Gran Rosellon,222,30,192
Gallery Hotel,123,10,113
Hotel Omm,56,4,52
Ayre Hotel Rosell n,280,16,264
Evenia Rossello,49,3,46
Catalonia Rigoletto,142,35,107
Hotel Neri,34,2,32
Capri by Fraser Barcelona,306,19,287
Hotel Espa a Ramblas,366,15,351
Abba Garden,91,27,64
Zenit Barcelona,48,3,45
Hotel Advance,12,1,11
NH Barcelona Stadium,87,14,73
Mercure Barcelona Condor,25,5,20
H10 Cubik 4 Sup,179,18,161
Sunotel Club Central,225,18,207
Hotel Balmoral,84,8,76
Exe Laietana Palace,238,22,216
Grand Hotel Central,167,6,161
Ilunion Almirante,146,17,129
Ohla Barcelona,218,13,205
Barcelona Hotel Colonial,38,6,32
Hotel Vilamar ,103,14,89
Vilana Hotel,27,9,18
Acevi Villarroel,218,33,185
total,,3253,29175
